Year,Strata,Strata Name,Frequency,Weighted Frequency,Percent,Lower 95% CL,Upper 95% CL
-0.9681316130686356,Income,"$100,000+",-0.555026882966065,-0.5569700196115956,-1.1139979624574017,-0.9652052576254809,-1.1267318947707763
0.04385265146299755,Race-Ethnicity,Asian/Pacific Islander,-1.0834399303007771,-1.284950561240915,-2.589513960640916,-2.668194513174855,-2.335430744310914
1.5618290482604473,Education,High School Graduate or GED Certificate,-0.13229644509829508,-0.032405163852410594,0.2917301168931079,-0.05733990536396777,0.5000578682988188
-1.4741237453344522,Race-Ethnicity,Other,-1.1584404918579623,-1.3428129245908955,0.742859163635027,-0.1493131926845787,1.2827399102141546
1.0558369159946306,Sex,Male,0.5086174445721947,2.089511546418128,0.06242695501323751,0.05540154360968388,0.06017074600716237
0.5498447837288141,Income,"< $20,000",0.06884142453233734,0.19670919981212057,1.6052384463571485,1.6367487094769597,1.459091053835584
-1.4741237453344522,Race-Ethnicity,White,3.1984103113276015,1.7366501174828972,0.05245725232280857,0.616141908241795,-0.3301795381885868
-0.462139480802819,Age,35 to 44,-0.7254827046869399,-0.3749272940602022,-0.4759369902699366,-0.5587426652731039,-0.38169784980833066
-0.462139480802819,Education,Some College or Tech School,-0.03684118493460512,0.38807778064212983,0.4637074883030106,0.6784463932009187,0.2820957806768272
1.0558369159946306,Age,35 to 44,-0.5686633487037349,0.28790460654325023,1.2887003859360233,0.9246974528012637,1.4293689509780396
-0.462139480802819,Race-Ethnicity,Asian/Pacific Islander,-1.1720769575956322,-1.262038399691314,-2.459907825665337,-2.754234040023168,-2.073876239164523
1.0558369159946306,Race-Ethnicity,Asian/Pacific Islander,-1.0527578823910198,-1.126675713353334,-1.8941271979834828,-2.1311891904319338,-1.5903966993484684
-0.462139480802819,Sex,Female,1.5824891214137067,2.5751304412334513,0.4163514005234727,0.8831611294951812,0.07404106067401647
1.5618290482604473,Income,"< $20,000",0.32452515711364976,0.3483431830252126,2.470110154751877,2.3784687685141437,2.3368838248950614
-0.462139480802819,Income,"$100,000+",-0.6743459581706773,-0.6091396952526237,-1.2087101380164789,-1.163986233447446,-1.1425836829614666
1.5618290482604473,Age,45 to 54,-0.25502463673732506,0.37072052200343086,1.4207989465842088,1.1887497938185008,1.4650354744070928
0.04385265146299755,Income,"$20,000 - $34,999",-0.4016166434172775,-0.5979573711160563,-0.13447467312273798,-0.1641475938653226,-0.10627302999508607
-0.462139480802819,Income,"$50,000 - $74,999",-0.9163932250143197,-1.0247693515316014,-1.0167933612257178,-1.1135492694329177,-0.8731032837197307
0.5498447837288141,Race-Ethnicity,White,2.087038353707497,2.1995435854091365,0.7279046095993836,1.1501803507485675,0.3890953509639868
-0.9681316130686356,Age,45 to 54,-0.09820528075412009,0.05818290199257285,0.6107606029868405,0.9662337761073456,0.3256881982012254
-0.462139480802819,Income,"$35,000 - $49,999",-0.8413926634571348,-0.8525963686195517,0.22443462373271125,0.022765861012047958,0.3415399863919161
0.5498447837288141,Sex,Female,2.3154491548134692,2.5773712571596503,0.43130595455911613,0.8030553631191656,0.14933705457979535
-0.462139480802819,Race-Ethnicity,Black,-1.0561669988254372,-1.1740900005037305,-0.2815277878065679,-0.831695646998788,0.10772611057923376
0.04385265146299755,Age,65+ years,0.1711149175648623,-0.47717630491919355,-0.12699739610491628,0.18891115423637728,-0.3262165911409143
0.5498447837288141,Age,35 to 44,-0.5891180473102399,-0.4315550331013305,-0.6254825306263737,-0.84949692841568,-0.4272717408565651
1.0558369159946306,Income,"$100,000+",-0.2720702189094125,0.384776384362511,0.11975274548320522,0.04353402266508919,0.16320736924664944
-1.4741237453344522,Age,65+ years,0.5631633075228747,-0.566772682809783,-0.43107332816300503,-0.0632736658362651,-0.6452338284785575
-0.462139480802819,Income,"$20,000 - $34,999",-0.6777550746050949,-0.7181709814998929,-0.37125511202043054,-0.47863689889708816,-0.2707353324734983
1.5618290482604473,Income,"$100,000+",-0.7459374032934448,-0.5297738386173275,0.4163514005234727,-0.15524695315687606,0.7655753204928818
1.0558369159946306,Age,65+ years,0.03815937662257985,-0.23490711895652164,0.6431621367307359,0.9009624109120739,0.42079892734536745
-0.9681316130686356,Income,"$75,000 - $99,999",-0.7527556361622798,-0.9553076837351618,-0.5781264428468353,-0.5083057012585754,-0.5798452021919598
1.5618290482604473,Income,"$20,000 - $34,999",-0.38798017767960746,-0.2436437629276821,1.5578823585776098,0.8920617702036273,1.8831263879365503
-1.4741237453344522,Sex,Female,3.351820550876389,2.3833992688296233,0.22194219806010404,0.8030553631191656,-0.18355049742470156
-0.462139480802819,Education,No High School Diploma,-0.6948006567771824,-0.5649615378985589,0.08236636039409582,-0.05140614489167042,0.16717031629432194
1.5618290482604473,Sex,Male,1.3029415737914718,1.7899293233398104,-0.22918684868181508,-0.07514118678086032,-0.3123462764740602
0.5498447837288141,Income,"$50,000 - $74,999",-0.7391191704246098,-0.872741956460916,-0.36876268634782283,-0.603245868815335,-0.18156902390086493
0.5498447837288141,Education,College Graduate or Post Grad,0.5938453554326322,0.964912024725143,-0.5108309496864383,-0.3065578452004615,-0.6075858315256677
1.0558369159946306,Education,No High School Diploma,-0.6641186088674249,-0.6251499261945863,0.5160484274277638,0.16517611234718738,0.7100940618254662
0.04385265146299755,Age,55 to 64,0.1608875682616098,-0.30300544243540306,0.6556242650937716,0.9039292911482225,0.43863218905989404
0.04385265146299755,Education,No High School Diploma,-0.4493442734991225,-0.631850618478755,-0.1220125447597018,-0.16711447410147126,-0.08249534770905038
1.0558369159946306,Income,"$35,000 - $49,999",-0.7527556361622798,-0.7082468501244763,0.7927076770871726,-0.09294246819775288,1.32236938069088
1.5618290482604473,Age,65+ years,0.25293371199088227,-0.3380934290338342,0.309177096601359,0.5419699023380766,0.12952231934143285
-1.4741237453344522,Age,55 to 64,0.46088981449034966,-0.28355603041577043,0.7054727785459181,1.1739153926377575,0.335595565820407
0.04385265146299755,Race-Ethnicity,Hispanic,0.21543343121228978,0.28229894081201384,-0.8149068817445275,-0.6892853956636485,-0.8354552867668412
0.5498447837288141,Age,18 to 34,-0.0641141164099451,0.43127331483114606,-0.6279749562989809,-0.695219156135946,-0.5342713111437251
-1.4741237453344522,Income,"$50,000 - $74,999",-0.4288895748926175,-0.7390761986884075,-0.42608847681779055,-0.22941895906059442,-0.5223824700007071
0.5498447837288141,Race-Ethnicity,Black,-0.9709390879649997,-1.168538723508567,-0.20177016628313463,-0.7248879584974331,0.16518884277048604
0.5498447837288141,Income,"$35,000 - $49,999",-0.8141197319817948,-0.89458809878349,-0.07964130832537794,-0.4400674558271549,0.16717031629432194
